Kind,Type,AssetName,Name,Forbidden,Book,Level,Attack,MaxHp,Defense,Psy,San,TalentsID,RoleID,InitServantsID,Tree1,Tree1Con,Tree2,Tree2Con,Tree3,Tree3Con,Tree4,Tree4Con,Tree5,Tree5Con,Tree6,Tree6Con
100037,2,Monster/Z_Monster_SaiBoFengZi,赛博疯子,1,0,7,46,114,53,23,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100038,2,Monster/Z_Monster_SaiBoFengZi,赛博疯子,1,0,8,59,148,69,30,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100039,2,Monster/Z_Monster_SaiBoFengZi,赛博疯子,1,0,9,77,192,90,38,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100041,3,Monster/Z_Monster_JingCha,警察,0,0,1,10,21,8,4,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100042,2,Monster/Z_Monster_JingCha,警察,0,0,2,12,25,10,5,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100043,2,Monster/Z_Monster_JingCha,警察,0,0,3,14,30,12,6,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100044,2,Monster/Z_Monster_JingCha,警察,0,0,4,17,36,14,7,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100045,2,Monster/Z_Monster_JingCha,警察,0,0,5,22,47,18,9,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100046,2,Monster/Z_Monster_JingCha,警察,0,0,6,29,61,23,12,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100047,2,Monster/Z_Monster_JingCha,警察,0,0,7,38,80,30,15,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100048,2,Monster/Z_Monster_JingCha,警察,0,0,8,49,104,39,20,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100049,2,Monster/Z_Monster_JingCha,警察,0,0,9,64,135,51,26,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100051,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,1,4,18,8,7,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100052,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,2,5,22,10,8,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100053,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,3,6,26,12,10,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100054,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,4,7,31,14,12,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100055,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,5,9,40,18,16,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100056,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,6,12,53,23,20,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100057,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,7,15,68,30,27,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100058,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,8,20,89,39,35,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
100059,2,Monster/Z_Monster_WenYiYiSheng,瘟疫医生,1,0,9,26,115,51,45,0,2|1000061,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
